ASC_ID,CHRG_CODE,CHRG_STMNT_TEXT,SCTN_NAME
321,LACKS N/C,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(e)(2) of the FD&C Act in that the food is in package form and the label fails to bear an accurate statement of the quantity of the contents in terms of weight, measure, or numerical count in accordance with Section 403(e)(2) of the FD&C Act.","403(e)(2), 801(a)(3); MISBRANDING"
324,NO ENGLISH,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(f) of the FD&C Act in that any word, statement, or other information required by or under the authority of the FD&C Act to appear on the label or labeling is not prominently placed thereon with such conspicuousness (as compared with other words, statements, designs, or devices, in the labeling) and in such terms as to render it likely to be read and understood by the ordinary individual under customary terms of purchase and use (for example, label contains information in two or more   languages but fails to repeat all required information in both languages in accordance with 21 CFR 101.15(c)(2), or label fails  to include all required information in English in accordance with 21 CFR 101.15(c)(1), except in the case of articles distributed solely in the Commonwealth of Puerto Rico or in a  Territory where the predominant language is one other than English)).","403(f), 801(a)(3); MISBRANDING"
327,OPTION ING,It appears to be a food for which a definition and standard of identity have been prescribed by regulations under section 401 and appears to not be labelled with the common names of the optional ingredients specified therein.,"403(g)(2), 801(a)(3); MISBRANDING"
328,USUAL NAME,"The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(i)(1) of the FD&C Act in that the label fails to bear the common or usual name of the food, if any there be.","403(i)(1), 801(a)(3); MISBRANDING"
329,JUICE %,The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(i)(2) of the FD&C Act in that the food purports to be a beverage containing vegetable or fruit juice and does not bear a statement on the label in appropriate prominence on the information panel of the total percentage of such fruit or vegetable juice contained therein.,"403(i)(2), 801(a)(3); MISBRANDING"
330,UNSAFE COL,"The article appears to be a color additive for the purposes of coloring only in or on drugs or devices, and is unsafe within the meaning of Section 721(a).","501(a)(4)(B), 801(a)(3); ADULTERATION"
331,DR QUALITC,"The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the drug appears to be represented as not being recognized in an official compendium and appears its strength differs from or its quality or purity falls below, that which it purports or is represented to possess.","501(c), 801(a)(3); ADULTERATION"
332,CONTAINER,"The container appears to be composed, in whole or in part, of a poisonous or deleterious substance which may render the contents injurious to health.","501(a)(3), 801(a)(3); ADULTERATION"
333,LACKS FIRM,"The article is in package form and appears to not bear a label containing the name and place of business of the manufacturer, packer, or distributor.","502(b)(1), 801(a)(3); MISBRANDING"
335,LACKS N/C,"The article is in package form and appears to not have a label containing an accurate statement of the quantity of the contents in terms of weight, measure or numerical count and no variations or exemptions have been prescribed by regs.","502(b)(2), 801(a)(3); MISBRANDING"
336,INCONSPICU,Information required by the Act to be on the label or labeling does not appear to be conspicuous enough as to render it likely to be read and understood by the ordinary individual under customary conditions of purchase and use.,"502(c), 801(a)(3); MISBRANDING"
337,OFF ODOR,"The article appears to consist in whole or in part of a filthy, putrid, or decomposed substance or be otherwise unfit for food. Contains an off odor.","402(a)(3), 801(a)(3); ADULTERATION"
339,TAMPERING,It appears that the packing does not conform with current good manufacturing practices under 21 CFR 211.132 for tamper-resistant packaging.,"501(a)(2)(B), 801(a)(3); ADULTERATION"
341,REGISTERED,It appears the device is subject to listing under 510(j) and the initial distributor has not registered as required by 21 CFR 807.20 (a)(5).,"502(o), 801(a)(3); MISBRANDING"
342,PERSONALRX,The article appears to be a drug which requires a prescription from your doctor.,"502(a) & (f)(1), 801(a)(3); MISBRANDING"
343,VET LEGEND,"The article appears to be a veterinary drug without the ""Caution"" statement as required by Section 503(f)(4).","502(a) & (f)(1), 801(a)(3); MISBRANDING"
2900,CHLORAMP,"The article appears to contain a food additive, namely chloramphenicol, that is unsafe within the meaning of 21 U.S.C. 348.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
